date,volume,open,high,low,close,adj close
2022-11-18,11520400,37.45000076293945,37.45000076293945,36.130001068115234,36.959999084472656,36.48789978027344
2022-11-17,11901300,35.40999984741211,36.65999984741211,35.31999969482422,36.470001220703125,36.004154205322266
2022-11-16,8990700,37.22999954223633,37.5,36.65999984741211,36.869998931884766,36.3990478515625
2022-11-15,18012000,38.470001220703125,38.79999923706055,36.61000061035156,37.75,37.26780700683594
2022-11-14,11806300,37.2400016784668,38.22999954223633,36.720001220703125,36.81999969482422,36.34968566894531
2022-11-11,15045900,36.970001220703125,38.0,36.40999984741211,37.77999877929688,37.29742431640625
2022-11-10,19784800,34.97999954223633,36.79999923706055,34.40999984741211,36.68999862670898,36.22134780883789
2022-11-09,13833200,33.0,33.349998474121094,31.3799991607666,31.51000022888184,31.107511520385746
2022-11-08,16032100,33.38999938964844,34.439998626708984,32.5,33.61000061035156,33.180686950683594
2022-11-07,12186700,32.52000045776367,33.25,31.96999931335449,33.11000061035156,32.68707656860352
2022-11-04,21279300,32.33000183105469,32.81999969482422,30.600000381469727,32.18000030517578,31.76895523071289
2022-11-03,19157700,30.96999931335449,31.670000076293945,30.290000915527344,30.84000015258789,30.44607353210449
2022-11-02,22382600,34.31999969482422,35.59000015258789,31.850000381469727,31.8799991607666,31.47278594970703
2022-11-01,13091100,36.0,36.08000183105469,34.13999938964844,34.5,34.0593147277832
2022-10-31,15301700,35.0,35.54999923706055,34.68000030517578,34.959999084472656,34.51344299316406
2022-10-28,16002400,33.31999969482422,35.880001068115234,33.279998779296875,35.709999084472656,35.25386428833008
2022-10-27,14456300,34.220001220703125,34.70000076293945,33.189998626708984,33.369998931884766,32.943756103515625
2022-10-26,17531000,33.83000183105469,35.439998626708984,33.7599983215332,33.959999084472656,33.52621841430664
2022-10-25,17358700,33.119998931884766,34.810001373291016,33.09000015258789,34.72999954223633,34.286380767822266
2022-10-24,16027100,32.400001525878906,33.45000076293945,31.670000076293945,33.130001068115234,32.706825256347656
2022-10-21,17892400,29.71999931335449,32.099998474121094,29.350000381469727,31.96999931335449,31.56163787841797
2022-10-20,14523000,30.46999931335449,31.61000061035156,29.61000061035156,29.81999969482422,29.439096450805664
2022-10-19,13506600,30.71999931335449,31.459999084472656,29.86000061035156,30.6299991607666,30.238752365112305
2022-10-18,24385600,32.29999923706055,32.349998474121094,30.39999961853028,31.11000061035156,30.712623596191406
2022-10-17,14569300,29.59000015258789,30.5,29.559999465942383,30.209999084472656,29.824115753173828
2022-10-14,20903700,30.790000915527344,31.190000534057617,27.920000076293945,28.07999992370605,27.721324920654297
2022-10-13,26105100,26.200000762939453,30.5,25.940000534057617,30.13999938964844,29.75501251220703
2022-10-12,12269400,28.32999992370605,28.729999542236328,27.89999961853028,27.96999931335449,27.61273193359375
2022-10-11,17495800,28.3799991607666,29.51000022888184,27.75,28.229999542236328,27.869409561157227
2022-10-10,15989100,29.75,29.81999969482422,28.21999931335449,28.84000015258789,28.47161865234375
2022-10-07,16822600,31.06999969482422,31.15999984741211,29.0,29.489999771118164,29.11331558227539
2022-10-06,14380900,32.79999923706055,33.63999938964844,32.029998779296875,32.18000030517578,31.76895523071289
2022-10-05,18489300,32.2599983215332,33.869998931884766,31.600000381469727,33.209999084472656,32.78579330444336
2022-10-04,17376100,32.08000183105469,33.47999954223633,32.06999969482422,33.470001220703125,33.04248046875
2022-10-03,14928900,29.32999992370605,31.11000061035156,28.8799991607666,30.64999961853028,30.25849723815918
2022-09-30,18747300,29.56999969482422,30.549999237060547,28.38999938964844,28.40999984741211,28.047107696533203
2022-09-29,19154500,30.82999992370605,30.90999984741211,29.0,29.780000686645508,29.39961242675781
2022-09-28,15903300,30.299999237060547,32.25,29.84000015258789,31.780000686645508,31.37406349182129
2022-09-27,19343600,31.21999931335449,31.790000915527344,29.420000076293945,30.059999465942383,29.676034927368164
2022-09-26,16036400,30.82999992370605,31.780000686645508,29.950000762939453,30.280000686645508,29.89322280883789
2022-09-23,16917500,31.89999961853028,31.93000030517578,30.0,31.200000762939453,30.80147171020508
2022-09-22,12424500,33.5,33.79999923706055,32.66999816894531,32.88999938964844,32.469879150390625
2022-09-21,16503800,36.18999862670898,37.06999969482422,33.7599983215332,33.7599983215332,33.32877349853516
2022-09-20,12608600,35.90999984741211,36.18999862670898,34.79999923706055,35.65999984741211,35.20450592041016
2022-09-19,9851800,35.13999938964844,36.900001525878906,35.119998931884766,36.88999938964844,36.418792724609375
2022-09-16,11593600,35.650001525878906,36.27000045776367,35.09000015258789,36.09999847412109,35.638877868652344
2022-09-15,10567900,37.720001220703125,38.619998931884766,36.52999877929688,36.95000076293945,36.47802734375
2022-09-14,6772200,38.22999954223633,38.709999084472656,37.25,38.2400016784668,37.751556396484375
2022-09-13,11696500,40.58000183105469,41.0,37.470001220703125,37.86000061035156,37.376407623291016
2022-09-12,7244800,42.84999847412109,43.7599983215332,42.75,43.5099983215332,42.95423126220703
2022-09-09,7645900,41.02999877929688,42.43999862670898,40.91999816894531,42.15999984741211,41.62147521972656
2022-09-08,12543600,38.77000045776367,40.43000030517578,38.43000030517578,40.290000915527344,39.77536392211914
2022-09-07,8421900,37.43000030517578,39.77000045776367,37.380001068115234,39.540000915527344,39.034942626953125
2022-09-06,10780300,38.220001220703125,38.5,36.84999847412109,37.52999877929688,37.05061721801758
2022-09-02,14563100,40.380001068115234,40.75,37.38999938964844,37.97999954223633,37.49486541748047
2022-09-01,12426000,38.15999984741211,39.31999969482422,37.33000183105469,39.209999084472656,38.70915603637695
2022-08-31,8803800,40.310001373291016,40.70000076293945,38.84000015258789,38.869998931884766,38.37350082397461
2022-08-30,8926700,41.540000915527344,41.61000061035156,39.130001068115234,39.79999923706055,39.2916259765625
2022-08-29,5511500,41.02000045776367,42.16999816894531,40.72999954223633,41.18000030517578,40.653995513916016
2022-08-26,11974100,46.7400016784668,46.91999816894531,42.0,42.0,41.463523864746094
2022-08-25,6910500,45.380001068115234,46.79999923706055,45.02999877929688,46.77999877929688,46.182464599609375
2022-08-24,6117000,44.38999938964844,45.369998931884766,44.16999816894531,44.869998931884766,44.29685974121094
2022-08-23,7140900,44.63999938964844,45.4900016784668,44.29999923706055,44.4900016784668,43.92171478271485
2022-08-22,8335700,46.06999969482422,46.130001068115234,44.4900016784668,44.83000183105469,44.25736999511719
2022-08-19,6570600,48.83000183105469,48.91999816894531,47.5,47.84999847412109,47.2387924194336
2022-08-18,5618600,49.47999954223633,50.09999847412109,49.0099983215332,49.84000015258789,49.2033805847168
2022-08-17,7784100,49.18999862670898,50.45000076293945,48.70000076293945,49.43999862670898,48.8084831237793
2022-08-16,6616700,49.84999847412109,51.25,49.540000915527344,50.52999877929688,49.88456344604492
2022-08-15,6238100,48.79999923706055,50.43000030517578,48.79999923706055,50.2400016784668,49.598270416259766
2022-08-12,5762700,47.93999862670898,49.66999816894531,47.59999847412109,49.630001068115234,48.99606323242188
2022-08-11,6599000,48.25,48.91999816894531,47.0,47.2599983215332,46.65633392333984
2022-08-10,7920200,46.88999938964844,47.33000183105469,46.2400016784668,47.25,46.646461486816406
2022-08-09,5361600,44.79999923706055,44.93000030517578,44.11000061035156,44.470001220703125,43.9019775390625
2022-08-08,7120700,45.77000045776367,46.54999923706055,44.65999984741211,45.04999923706055,44.47455978393555
2022-08-05,8026800,43.95000076293945,45.41999816894531,43.93000030517578,45.18000030517578,44.6029052734375
2022-08-04,6924700,45.5099983215332,45.7400016784668,44.86000061035156,45.43999862670898,44.85958099365234
2022-08-03,7469700,44.2400016784668,45.95000076293945,44.13999938964844,45.52000045776367,44.93856048583984
2022-08-02,9022800,43.86000061035156,45.119998931884766,43.119998931884766,43.540000915527344,42.98385238647461
2022-08-01,8307800,43.880001068115234,45.27000045776367,43.650001525878906,44.400001525878906,43.83286666870117
2022-07-29,8342600,43.45000076293945,45.150001525878906,43.16999816894531,44.84999847412109,44.27711486816406
2022-07-28,10002200,41.650001525878906,43.15999984741211,40.4900016784668,42.93999862670898,42.39151382446289
2022-07-27,10855200,39.41999816894531,41.93000030517578,39.34000015258789,41.38999938964844,40.86131286621094
2022-07-26,7153100,39.31999969482422,39.369998931884766,38.130001068115234,38.400001525878906,37.90950393676758
2022-07-25,6359400,39.88999938964844,40.09999847412109,39.130001068115234,39.84000015258789,39.33110809326172
2022-07-22,9853800,40.869998931884766,41.25,38.97999954223633,39.7400016784668,39.23238754272461
2022-07-21,11227000,39.43000030517578,40.84999847412109,38.68000030517578,40.83000183105469,40.30846786499024
2022-07-20,13295900,38.93999862670898,40.09000015258789,38.540000915527344,39.619998931884766,39.11391830444336
2022-07-19,9987000,37.16999816894531,39.06999969482422,36.970001220703125,38.88999938964844,38.39324569702149
2022-07-18,9121600,37.84000015258789,38.060001373291016,35.630001068115234,36.0099983215332,35.55003356933594
2022-07-15,12550400,36.209999084472656,36.95000076293945,35.65999984741211,36.93999862670898,36.46815490722656
2022-07-14,11869300,33.720001220703125,35.099998474121094,33.0,34.93000030517578,34.483829498291016
2022-07-13,12728700,34.15999984741211,36.06999969482422,34.029998779296875,35.209999084472656,34.76025390625
2022-07-12,9289400,36.59000015258789,37.290000915527344,35.25,35.779998779296875,35.32297134399414
2022-07-11,7584000,37.2400016784668,37.52999877929688,36.540000915527344,36.7599983215332,36.29045104980469
2022-07-08,8808800,37.630001068115234,38.650001525878906,37.18000030517578,38.08000183105469,37.59358978271485
2022-07-07,7805800,37.06999969482422,38.400001525878906,37.060001373291016,38.150001525878906,37.662696838378906
2022-07-06,9897700,36.209999084472656,37.27999877929688,35.5,36.540000915527344,36.0732650756836
2022-07-05,11786200,34.459999084472656,36.18999862670898,33.61000061035156,36.15999984741211,35.698116302490234
2022-07-01,11727300,34.689998626708984,36.09999847412109,33.93000030517578,35.95000076293945,35.49079895019531
2022-06-30,13581100,34.619998931884766,35.84000015258789,33.560001373291016,34.869998931884766,34.42459487915039
2022-06-29,10002200,36.0099983215332,36.33000183105469,35.22999954223633,35.779998779296875,35.32297134399414
2022-06-28,13583100,38.66999816894531,39.54999923706055,35.81999969482422,35.90999984741211,35.45131301879883
2022-06-27,9407900,38.959999084472656,39.02999877929688,37.869998931884766,38.2599983215332,37.77128601074219
2022-06-24,11085900,36.2400016784668,38.650001525878906,36.220001220703125,38.63999938964844,38.14643859863281
2022-06-23,12507100,34.900001525878906,35.5099983215332,33.880001068115234,35.290000915527344,34.839229583740234
2022-06-22,12004900,33.2599983215332,35.5,33.150001525878906,34.290000915527344,33.85200500488281
2022-06-21,8654200,33.65999984741211,34.880001068115234,33.63999938964844,34.5,34.0593147277832
2022-06-17,14458000,32.0,33.0,31.1200008392334,32.06999969482422,31.66036033630371
2022-06-16,17307200,32.970001220703125,33.08000183105469,31.15999984741211,32.0,31.591251373291016
2022-06-15,19453000,34.900001525878906,36.70000076293945,33.4900016784668,35.38999938964844,34.93795394897461
2022-06-14,14149800,34.79999923706055,35.08000183105469,33.06999969482422,33.959999084472656,33.52621841430664
2022-06-13,14471400,35.7599983215332,36.31999969482422,33.790000915527344,34.29999923706055,33.86187744140625
2022-06-10,12564700,40.34000015258789,40.619998931884766,38.68999862670898,38.72999954223633,38.23528671264648
2022-06-09,8270800,45.08000183105469,45.86000061035156,42.43000030517578,42.43999862670898,41.89789581298828
2022-06-08,8121600,46.630001068115234,47.27999877929688,45.41999816894531,45.72999954223633,45.1458740234375
2022-06-07,8331100,44.70000076293945,47.41999816894531,44.540000915527344,47.2400016784668,46.63658905029297
2022-06-06,9246800,46.93999862670898,47.54999923706055,45.540000915527344,45.91999816894531,45.33344650268555
2022-06-03,10181200,46.16999816894531,46.7400016784668,45.18999862670898,45.54999923706055,44.968170166015625
2022-06-02,9721100,45.27999877929688,47.91999816894531,44.459999084472656,47.880001068115234,47.26841354370117
2022-06-01,11944400,47.209999084472656,47.560001373291016,44.41999816894531,45.34999847412109,44.77072525024414
2022-05-31,12234800,46.650001525878906,47.65999984741211,45.470001220703125,46.45000076293945,45.85668182373047
2022-05-27,11222600,44.86000061035156,47.29999923706055,44.810001373291016,47.27999877929688,46.67607498168945
2022-05-26,11838400,41.93999862670898,44.560001373291016,41.880001068115234,44.02999877929688,43.467586517333984
2022-05-25,13223200,39.970001220703125,42.18999862670898,39.869998931884766,41.59000015258789,41.05875778198242
2022-05-24,12892500,40.04999923706055,40.869998931884766,38.29999923706055,40.5,39.98268127441406
2022-05-23,14227700,40.20000076293945,41.66999816894531,39.45000076293945,41.45000076293945,40.9205436706543
2022-05-20,16970300,40.33000183105469,40.4900016784668,36.47999954223633,39.22999954223633,38.72890090942383
2022-05-19,12146700,38.90999984741211,40.59999847412109,38.470001220703125,39.15999984741211,38.6598014831543
2022-05-18,12196000,43.81999969482422,43.91999816894531,39.5099983215332,39.97999954223633,39.46932601928711
2022-05-17,11503900,44.900001525878906,45.5099983215332,43.59000015258789,45.38999938964844,44.81021881103516
2022-05-16,10006900,42.7599983215332,44.04999923706055,41.97999954223633,42.83000183105469,42.28291702270508
2022-05-13,15028100,41.790000915527344,43.77999877929688,41.43999862670898,43.33000183105469,42.77653121948242
2022-05-12,20483000,39.52000045776367,41.4900016784668,38.209999084472656,40.43999862670898,39.92344665527344
2022-05-11,19481200,42.25,44.18999862670898,40.33000183105469,40.58000183105469,40.06166458129883
2022-05-10,15112600,44.36000061035156,44.84000015258789,41.2599983215332,42.59999847412109,42.05585861206055
2022-05-09,17618200,44.68999862670898,45.130001068115234,41.77999877929688,42.369998931884766,41.82879638671875
2022-05-06,15267700,46.77000045776367,48.040000915527344,44.88999938964844,46.869998931884766,46.27131271362305
2022-05-05,18436800,51.709999084472656,51.7400016784668,46.08000183105469,47.7400016784668,47.13020706176758
2022-05-04,16068600,49.18000030517578,53.59000015258789,47.97999954223633,53.380001068115234,52.69816207885742
2022-05-03,12159300,48.43999862670898,49.810001373291016,47.869998931884766,48.93999862670898,48.31487274169922
2022-05-02,14769100,47.41999816894531,48.7599983215332,45.02000045776367,48.290000915527344,47.67317962646485
